StudentID,Name,Age,Email,Department,GPA,GraduationYear
3336,David Palmer,19,[email],Mathematics,3.16,2026
8774,Andrew Roach,23,[email],Chemistry,3.75,2027
1396,Jonathan Gonzalez,22,[email],Physics,2.95,2027
6716,Kenneth Morrow,24,[email],Physics,3.55,2029
8830,Kaitlyn Martinez,18,[email],Chemistry,2.29,2025
5305,Tiffany Wolf,23,[email],Mathematics,3.3,2029
5048,James Reyes,20,[email],Chemistry,2.44,2029
5986,Samantha Sellers,20,[email],Mathematics,3.44,2025
8721,Michael Kim,25,[email],Computer Science,3.27,2027
6622,Emily Davis,18,[email],Physics,3.09,2030
3254,Adam Evans,20,[email],Physics,3.42,2026
8021,Alejandra Galloway,20,[email],Chemistry,2.33,2027
9477,Cindy Johnston,22,[email],Mathematics,3.76,2025
9144,Taylor Krueger II,20,[email],Computer Science,2.02,2025
4854,Kimberly Vang,23,[email],Computer Science,3.35,2030
3690,Alex Allen,24,[email],Physics,3.21,2029
4462,Dawn Caldwell,24,[email],Computer Science,3.92,2027
3255,Connie Cline,22,[email],Chemistry,3.42,2024
5446,Christine Smith,21,[email],Computer Science,3.43,2027
8125,Dana Burke,23,[email],Physics,2.05,2025
3052,Suzanne Lopez,18,[email],Computer Science,2.33,2025
2602,Meagan Thompson,23,[email],Physics,3.68,2028
1866,Erica Welch,25,[email],Mathematics,3.84,2028
4908,Debra Reilly,21,[email],Chemistry,3.82,2027
6711,Rachel Hill,22,[email],Computer Science,2.99,2026
1165,Lauren Hill,22,[email],Biology,2.49,2024
7657,Andrea Castro,19,[email],Mathematics,3.16,2024
4776,Sarah Cruz,24,[email],Physics,3.56,2026
5711,Teresa Patrick PhD,25,[email],Physics,3.58,2030
8511,Brittany Thompson,19,[email],Chemistry,2.82,2024
4009,Sean Wells,21,[email],Physics,2.98,2029
7998,Robert Simmons,24,[email],Chemistry,3.21,2030
5676,William Holt,22,[email],Chemistry,2.15,2030
8134,Brandon Garcia,19,[email],Computer Science,2.73,2030
5119,Alexander Jones,25,[email],Physics,2.92,2024
7304,William Anderson,25,[email],Mathematics,3.51,2024
3663,Shawna Glover,19,[email],Biology,2.75,2028
6423,Susan Galvan,22,[email],Chemistry,3.26,2028
5155,Jason King,24,[email],Chemistry,3.74,2024
1066,Alexander Simmons,19,[email],Biology,3.26,2028
5773,James Moore,24,[email],Physics,2.37,2024
8417,Frank Garza,19,[email],Mathematics,2.67,2027
4235,Cynthia Parker DVM,22,[email],Mathematics,2.02,2028
7002,Robert Smith,18,[email],Chemistry,2.7,2028
5998,Marie Valdez,18,[email],Computer Science,3.5,2030
9661,Patty Duke,18,[email],Chemistry,3.6,2027
5144,Teresa Lucas,20,[email],Biology,3.47,2029
3719,Melanie Lowe,25,[email],Computer Science,3.05,2030
9310,Isaiah Morales,25,[email],Physics,3.06,2025
9271,Connor Fry,19,[email],Chemistry,3.94,2030
4603,Autumn Nguyen,22,[email],Mathematics,2.13,2030
5001,Jasmin Pena,23,[email],Chemistry,3.64,2025
5618,Mrs. Carol Williams MD,22,[email],Physics,3.56,2027
3205,Andrew Lutz,20,[email],Chemistry,3.16,2029
8431,Julie Martin,25,[email],Chemistry,3.56,2030
4604,Lisa Brown,19,[email],Physics,2.81,2025
7287,Holly King,23,[email],Chemistry,2.94,2024
3481,Ricky Sanders,19,[email],Computer Science,3.8,2027
3068,Gary Taylor,21,[email],Mathematics,2.62,2030
4514,Arthur Thornton,25,[email],Biology,2.1,2024
2499,Eric Leonard,23,[email],Biology,2.39,2027
5212,William Smith,23,[email],Mathematics,3.29,2028
5550,Daniel Daniel,22,[email],Physics,3.51,2027
8265,Joel Nicholson,24,[email],Chemistry,2.79,2027
6398,Benjamin Burke,18,[email],Computer Science,2.47,2025
2706,Brandi Roberts,24,[email],Computer Science,3.88,2025
9410,Patrick Anderson,19,[email],Computer Science,2.75,2029
5851,Jerry Butler,19,[email],Computer Science,2.18,2030
9842,Cynthia Garrett,19,[email],Mathematics,3.18,2027
6069,Carrie Hall,20,[email],Chemistry,2.33,2029
7081,Paul Brown,22,[email],Chemistry,3.46,2027
9812,William Villarreal,20,[email],Physics,3.92,2030
1790,Randy Pittman,19,[email],Physics,3.92,2028
8268,Alexandra Roth,20,[email],Mathematics,2.87,2025
1383,Stephanie Mitchell,18,[email],Chemistry,3.68,2026
4197,Michelle Kemp,23,[email],Computer Science,2.53,2028
4517,Corey Hicks,25,[email],Computer Science,3.23,2027
6733,Melinda Hancock,25,[email],Biology,2.6,2026
5406,Julian Smith,22,[email],Computer Science,3.84,2029
5652,Brooke Davis,19,[email],Chemistry,3.35,2030
4846,Diane Williams,20,[email],Computer Science,2.83,2027
9806,Stephanie Beck,18,[email],Biology,2.74,2028
8526,Joe Kim,23,[email],Mathematics,3.5,2026
3257,Tammy Byrd,22,[email],Mathematics,3.67,2027
1214,Scott Gomez,24,[email],Physics,3.28,2027
2921,Sean Davis,24,[email],Computer Science,3.97,2024
1853,Luis Hunter,19,[email],Biology,3.07,2027
4418,Rachel Mahoney MD,25,[email],Computer Science,2.14,2028
6729,Christina Woodward,18,[email],Physics,3.52,2026
4509,Shawna Moore,21,[email],Physics,3.16,2024
8646,Stacy Jones,18,[email],Mathematics,2.84,2028
4675,Ms. Susan Suarez,25,[email],Biology,3.86,2025
9291,Donna Briggs,23,[email],Chemistry,2.3,2028
8808,Tiffany Russell,20,[email],Physics,2.7,2030
5441,Shawn Phillips,25,[email],Mathematics,3.77,2030
6001,Peter Wilson,22,[email],Chemistry,3.39,2024
5630,Joe Bernard,21,[email],Chemistry,3.2,2024
4311,Brittany Hamilton,21,[email],Biology,3.95,2024
6577,Maria Rogers,20,[email],Physics,2.11,2027
6809,Rebecca Miller,23,[email],Biology,2.76,2024
2318,Bryan Velazquez,25,[email],Mathematics,3.0,2030
4948,William Montgomery,22,[email],Chemistry,2.85,2024
7574,Robert Berg,24,[email],Physics,3.97,2030
8155,Peter White,23,[email],Computer Science,3.52,2028
5776,Ashley Garcia,20,[email],Physics,3.37,2030
1857,Brandon Smith,25,[email],Computer Science,3.41,2025
1742,Kristen Orozco,20,[email],Biology,2.86,2030
4406,Joanna Logan,21,[email],Physics,3.86,2030
2800,Mark Harper,19,[email],Computer Science,2.99,2029
1666,Jaime Hanson,20,[email],Computer Science,3.23,2027
1328,Johnathan Morris,21,[email],Biology,2.51,2030
7728,Jeffrey Sosa,24,[email],Computer Science,2.38,2025
6489,Mitchell Sharp,24,[email],Chemistry,3.25,2027
9047,Jose Peters,23,[email],Chemistry,2.14,2025
5788,Jeffrey Torres,18,[email],Biology,3.75,2025
8426,Noah Lee,25,[email],Physics,2.2,2027
8366,Jeremy Graham,20,[email],Biology,2.77,2030
2963,Mary Harrison,21,[email],Biology,2.99,2027
3669,Meghan Roy,23,[email],Computer Science,2.48,2025
4925,Kevin Moore,20,[email],Computer Science,3.63,2027
6915,Pedro Roth,23,[email],Chemistry,3.03,2030
4538,Holly Donaldson,23,[email],Physics,3.65,2025
1663,Patricia Boyer,18,[email],Physics,3.32,2030
1708,Alexander Mccarty,22,[email],Biology,3.37,2027
9707,Michael Baldwin DDS,25,[email],Computer Science,2.41,2026
4188,Anna Harper,23,[email],Computer Science,3.8,2027
5902,Steve Green,24,[email],Chemistry,2.9,2025
7107,Edwin Boyd,18,[email],Physics,3.44,2025
8040,Emily Chambers,20,[email],Physics,2.51,2029
4140,Hunter Martinez,21,[email],Physics,2.02,2028
3797,Victor Moss,21,[email],Physics,3.37,2029
7752,Kelly Lucas,18,[email],Physics,3.72,2026
8473,Reginald Richardson,21,[email],Computer Science,2.04,2024
1613,Patrick Sanchez,22,[email],Chemistry,2.08,2026
8298,Michelle Chen DDS,24,[email],Computer Science,2.5,2027
6502,Richard Sherman,22,[email],Physics,2.9,2030
7506,Robert Williams,18,[email],Chemistry,3.18,2024
4633,Samuel Alexander,24,[email],Computer Science,3.77,2024
9239,Anthony Graham,21,[email],Mathematics,2.02,2026
9872,Dr. Lynn Hoffman,25,[email],Mathematics,3.26,2027
6585,Miss April Howard,21,[email],Mathematics,2.3,2024
1594,Tyler Rodriguez,23,[email],Physics,3.86,2028
7265,Kevin Bowman,25,[email],Chemistry,3.98,2030
9985,Christopher Henry,19,[email],Chemistry,3.07,2030
9204,Joshua Richardson,22,[email],Chemistry,2.14,2024
1959,Amy Washington,21,[email],Biology,3.85,2030
4036,Amanda Cook,18,[email],Computer Science,3.19,2028
3694,Scott Montes,24,[email],Chemistry,2.03,2026
7829,Sean Thomas,21,[email],Physics,3.64,2029
8694,Amanda Roberts,19,[email],Biology,2.55,2029
9382,Joanna Rose,22,[email],Physics,2.71,2025
1113,Willie Russell,18,[email],Computer Science,2.51,2028
7637,Peter Day,19,[email],Mathematics,3.99,2029
6344,Matthew Sherman,21,[email],Physics,3.47,2024
5468,Stephanie Moore DDS,19,[email],Physics,3.78,2025
2698,Brandon Fletcher,18,[email],Computer Science,3.71,2030
7871,Ryan Thomas,20,[email],Chemistry,2.59,2027
8556,Mrs. Amber Luna DVM,19,[email],Chemistry,2.62,2029
5031,Crystal Fry,20,[email],Computer Science,3.0,2025
2575,William Le,20,[email],Physics,2.78,2029
2322,Antonio Carter,20,[email],Biology,2.45,2026
9056,Beth Abbott,24,[email],Computer Science,2.58,2025
6326,Christine Howard,21,[email],Chemistry,2.98,2029
8790,Chelsea Arellano,23,[email],Physics,3.14,2028
3873,Stacy Rodriguez,22,[email],Computer Science,3.59,2026
3176,Shannon Green,22,[email],Chemistry,2.22,2030
9203,Donna Reed,19,[email],Physics,3.12,2027
9676,Michelle Wang,24,[email],Computer Science,3.44,2028
2142,Thomas Barker,25,[email],Chemistry,2.54,2028
4138,Kimberly Cline,23,[email],Biology,2.1,2029
8314,Clinton Weber,25,[email],Biology,3.98,2027
9826,Lindsay Murphy,19,[email],Computer Science,3.71,2026
5149,Mallory May,25,[email],Biology,2.98,2029
9098,Larry Torres,25,[email],Physics,2.01,2030
2991,Tina Mccormick,25,[email],Physics,2.09,2027
6780,Brian Sampson,22,[email],Physics,3.11,2025
1363,Christine Park,19,[email],Computer Science,2.0,2027
6589,Vicki Lewis,22,[email],Computer Science,3.9,2028
9377,Matthew Black,24,[email],Mathematics,2.63,2029
2982,Felicia Lee,18,[email],Biology,2.61,2028
7186,James Black,22,[email],Physics,2.04,2026
4265,James Mitchell,21,[email],Mathematics,3.27,2026
9696,Alexander Mcconnell,24,[email],Chemistry,3.27,2029
8291,Danielle Clark,24,[email],Mathematics,3.41,2029
5094,Robert Foster,24,[email],Computer Science,2.08,2030
7933,Gary Clark,23,[email],Physics,3.96,2026
2962,Cynthia Martin,24,[email],Physics,3.42,2026
7780,Brianna Cunningham,21,[email],Mathematics,2.51,2030
8082,Dr. Jesus Johnson,21,[email],Chemistry,2.14,2026
7240,Jessica Jarvis,22,[email],Biology,2.34,2029
3033,Theresa Hensley,21,[email],Mathematics,2.92,2030
2538,James Mckee,23,[email],Physics,2.24,2025
3406,Jonathan Blanchard,25,[email],Computer Science,2.06,2026
5615,Melissa Estrada,18,[email],Biology,2.17,2029
3994,John Gallagher,23,[email],Chemistry,2.57,2026
3274,Catherine Velasquez,22,[email],Physics,2.71,2025
3609,Joyce Thomas,19,[email],Chemistry,2.22,2030
9179,Theresa Hughes,21,[email],Mathematics,3.23,2025
4463,Steven Golden,19,[email],Computer Science,3.9,2025
6178,Miss April Smith,20,[email],Mathematics,3.15,2028
