date_id,date,year,month,day,quarter
20210101,2021-01-01,2021,1,1,1
20210102,2021-01-02,2021,1,2,1
20210103,2021-01-03,2021,1,3,1
20210104,2021-01-04,2021,1,4,1
20210105,2021-01-05,2021,1,5,1
20210106,2021-01-06,2021,1,6,1
20210107,2021-01-07,2021,1,7,1
20210108,2021-01-08,2021,1,8,1
20210109,2021-01-09,2021,1,9,1
20210110,2021-01-10,2021,1,10,1
20210111,2021-01-11,2021,1,11,1
20210112,2021-01-12,2021,1,12,1
20210113,2021-01-13,2021,1,13,1
20210114,2021-01-14,2021,1,14,1
20210115,2021-01-15,2021,1,15,1
20210116,2021-01-16,2021,1,16,1
20210117,2021-01-17,2021,1,17,1
20210118,2021-01-18,2021,1,18,1
20210119,2021-01-19,2021,1,19,1
20210120,2021-01-20,2021,1,20,1
20210121,2021-01-21,2021,1,21,1
20210122,2021-01-22,2021,1,22,1
20210123,2021-01-23,2021,1,23,1
20210124,2021-01-24,2021,1,24,1
20210125,2021-01-25,2021,1,25,1
20210126,2021-01-26,2021,1,26,1
20210127,2021-01-27,2021,1,27,1
20210128,2021-01-28,2021,1,28,1
20210130,2021-01-30,2021,1,30,1
20210201,2021-02-01,2021,2,1,1
20210202,2021-02-02,2021,2,2,1
20210203,2021-02-03,2021,2,3,1
20210204,2021-02-04,2021,2,4,1
20210205,2021-02-05,2021,2,5,1
20210206,2021-02-06,2021,2,6,1
20210207,2021-02-07,2021,2,7,1
20210208,2021-02-08,2021,2,8,1
20210209,2021-02-09,2021,2,9,1
20210210,2021-02-10,2021,2,10,1
20210211,2021-02-11,2021,2,11,1
20210212,2021-02-12,2021,2,12,1
20210213,2021-02-13,2021,2,13,1
20210214,2021-02-14,2021,2,14,1
20210215,2021-02-15,2021,2,15,1
20210216,2021-02-16,2021,2,16,1
20210217,2021-02-17,2021,2,17,1
20210218,2021-02-18,2021,2,18,1
20210219,2021-02-19,2021,2,19,1
20210220,2021-02-20,2021,2,20,1
20210221,2021-02-21,2021,2,21,1
20210222,2021-02-22,2021,2,22,1
20210223,2021-02-23,2021,2,23,1
20210224,2021-02-24,2021,2,24,1
20210225,2021-02-25,2021,2,25,1
20210226,2021-02-26,2021,2,26,1
20210227,2021-02-27,2021,2,27,1
20210228,2021-02-28,2021,2,28,1
20210301,2021-03-01,2021,3,1,1
20210302,2021-03-02,2021,3,2,1
20210303,2021-03-03,2021,3,3,1
20210304,2021-03-04,2021,3,4,1
20210305,2021-03-05,2021,3,5,1
20210306,2021-03-06,2021,3,6,1
20210307,2021-03-07,2021,3,7,1
20210308,2021-03-08,2021,3,8,1
20210309,2021-03-09,2021,3,9,1
20210310,2021-03-10,2021,3,10,1
20210311,2021-03-11,2021,3,11,1
20210312,2021-03-12,2021,3,12,1
20210313,2021-03-13,2021,3,13,1
20210314,2021-03-14,2021,3,14,1
20210315,2021-03-15,2021,3,15,1
20210316,2021-03-16,2021,3,16,1
20210317,2021-03-17,2021,3,17,1
20210318,2021-03-18,2021,3,18,1
20210319,2021-03-19,2021,3,19,1
20210320,2021-03-20,2021,3,20,1
20210321,2021-03-21,2021,3,21,1
20210322,2021-03-22,2021,3,22,1
20210323,2021-03-23,2021,3,23,1
20210324,2021-03-24,2021,3,24,1
20210325,2021-03-25,2021,3,25,1
20210326,2021-03-26,2021,3,26,1
20210327,2021-03-27,2021,3,27,1
20210328,2021-03-28,2021,3,28,1
20210401,2021-04-01,2021,4,1,2
20210402,2021-04-02,2021,4,2,2
20210403,2021-04-03,2021,4,3,2
20210404,2021-04-04,2021,4,4,2
20210405,2021-04-05,2021,4,5,2
20210406,2021-04-06,2021,4,6,2
20210407,2021-04-07,2021,4,7,2
20210408,2021-04-08,2021,4,8,2
20210409,2021-04-09,2021,4,9,2
20210410,2021-04-10,2021,4,10,2
20210411,2021-04-11,2021,4,11,2
20210412,2021-04-12,2021,4,12,2
20210413,2021-04-13,2021,4,13,2
20210414,2021-04-14,2021,4,14,2
20210415,2021-04-15,2021,4,15,2
20210416,2021-04-16,2021,4,16,2
20210417,2021-04-17,2021,4,17,2
20210418,2021-04-18,2021,4,18,2
20210419,2021-04-19,2021,4,19,2
20210420,2021-04-20,2021,4,20,2
20210421,2021-04-21,2021,4,21,2
20210422,2021-04-22,2021,4,22,2
20210423,2021-04-23,2021,4,23,2
20210424,2021-04-24,2021,4,24,2
20210425,2021-04-25,2021,4,25,2
20210426,2021-04-26,2021,4,26,2
20210427,2021-04-27,2021,4,27,2
20210428,2021-04-28,2021,4,28,2
20210501,2021-05-01,2021,5,1,2
20210502,2021-05-02,2021,5,2,2
20210503,2021-05-03,2021,5,3,2
20210504,2021-05-04,2021,5,4,2
20210505,2021-05-05,2021,5,5,2
20210506,2021-05-06,2021,5,6,2
20210507,2021-05-07,2021,5,7,2
20210508,2021-05-08,2021,5,8,2
20210509,2021-05-09,2021,5,9,2
20210510,2021-05-10,2021,5,10,2
20210511,2021-05-11,2021,5,11,2
20210512,2021-05-12,2021,5,12,2
20210513,2021-05-13,2021,5,13,2
20210514,2021-05-14,2021,5,14,2
20210515,2021-05-15,2021,5,15,2
20210516,2021-05-16,2021,5,16,2
20210517,2021-05-17,2021,5,17,2
20210518,2021-05-18,2021,5,18,2
20210519,2021-05-19,2021,5,19,2
20210520,2021-05-20,2021,5,20,2
20210521,2021-05-21,2021,5,21,2
20210522,2021-05-22,2021,5,22,2
20210523,2021-05-23,2021,5,23,2
20210524,2021-05-24,2021,5,24,2
20210525,2021-05-25,2021,5,25,2
20210526,2021-05-26,2021,5,26,2
20210527,2021-05-27,2021,5,27,2
20210528,2021-05-28,2021,5,28,2
20210529,2021-05-29,2021,5,29,2
20210601,2021-06-01,2021,6,1,2
20210602,2021-06-02,2021,6,2,2
20210603,2021-06-03,2021,6,3,2
20210604,2021-06-04,2021,6,4,2
20210605,2021-06-05,2021,6,5,2
20210606,2021-06-06,2021,6,6,2
20210607,2021-06-07,2021,6,7,2
20210608,2021-06-08,2021,6,8,2
20210609,2021-06-09,2021,6,9,2
20210610,2021-06-10,2021,6,10,2
20210611,2021-06-11,2021,6,11,2
20210612,2021-06-12,2021,6,12,2
20210613,2021-06-13,2021,6,13,2
20210614,2021-06-14,2021,6,14,2
20210615,2021-06-15,2021,6,15,2
20210616,2021-06-16,2021,6,16,2
20210617,2021-06-17,2021,6,17,2
20210618,2021-06-18,2021,6,18,2
20210619,2021-06-19,2021,6,19,2
20210620,2021-06-20,2021,6,20,2
20210621,2021-06-21,2021,6,21,2
20210622,2021-06-22,2021,6,22,2
20210623,2021-06-23,2021,6,23,2
20210624,2021-06-24,2021,6,24,2
20210625,2021-06-25,2021,6,25,2
20210626,2021-06-26,2021,6,26,2
20210627,2021-06-27,2021,6,27,2
20210628,2021-06-28,2021,6,28,2
20210701,2021-07-01,2021,7,1,3
20210702,2021-07-02,2021,7,2,3
20210703,2021-07-03,2021,7,3,3
20210704,2021-07-04,2021,7,4,3
20210705,2021-07-05,2021,7,5,3
20210706,2021-07-06,2021,7,6,3
20210707,2021-07-07,2021,7,7,3
20210708,2021-07-08,2021,7,8,3
20210709,2021-07-09,2021,7,9,3
20210710,2021-07-10,2021,7,10,3
20210711,2021-07-11,2021,7,11,3
20210712,2021-07-12,2021,7,12,3
20210713,2021-07-13,2021,7,13,3
20210714,2021-07-14,2021,7,14,3
20210715,2021-07-15,2021,7,15,3
20210716,2021-07-16,2021,7,16,3
20210717,2021-07-17,2021,7,17,3
20210718,2021-07-18,2021,7,18,3
20210719,2021-07-19,2021,7,19,3
20210720,2021-07-20,2021,7,20,3
20210721,2021-07-21,2021,7,21,3
20210722,2021-07-22,2021,7,22,3
20210723,2021-07-23,2021,7,23,3
20210724,2021-07-24,2021,7,24,3
20210725,2021-07-25,2021,7,25,3
20210726,2021-07-26,2021,7,26,3
20210727,2021-07-27,2021,7,27,3
20210728,2021-07-28,2021,7,28,3
20210731,2021-07-31,2021,7,31,3
20210801,2021-08-01,2021,8,1,3
20210802,2021-08-02,2021,8,2,3
20210803,2021-08-03,2021,8,3,3
20210804,2021-08-04,2021,8,4,3
20210805,2021-08-05,2021,8,5,3
20210806,2021-08-06,2021,8,6,3
20210807,2021-08-07,2021,8,7,3
20210808,2021-08-08,2021,8,8,3
20210809,2021-08-09,2021,8,9,3
20210810,2021-08-10,2021,8,10,3
20210811,2021-08-11,2021,8,11,3
20210812,2021-08-12,2021,8,12,3
20210813,2021-08-13,2021,8,13,3
20210814,2021-08-14,2021,8,14,3
20210815,2021-08-15,2021,8,15,3
20210816,2021-08-16,2021,8,16,3
20210817,2021-08-17,2021,8,17,3
20210818,2021-08-18,2021,8,18,3
20210819,2021-08-19,2021,8,19,3
20210820,2021-08-20,2021,8,20,3
20210821,2021-08-21,2021,8,21,3
20210822,2021-08-22,2021,8,22,3
20210823,2021-08-23,2021,8,23,3
20210824,2021-08-24,2021,8,24,3
20210825,2021-08-25,2021,8,25,3
20210826,2021-08-26,2021,8,26,3
20210827,2021-08-27,2021,8,27,3
20210828,2021-08-28,2021,8,28,3
20210901,2021-09-01,2021,9,1,3
20210902,2021-09-02,2021,9,2,3
20210903,2021-09-03,2021,9,3,3
20210904,2021-09-04,2021,9,4,3
20210905,2021-09-05,2021,9,5,3
20210906,2021-09-06,2021,9,6,3
20210907,2021-09-07,2021,9,7,3
20210908,2021-09-08,2021,9,8,3
20210909,2021-09-09,2021,9,9,3
20210910,2021-09-10,2021,9,10,3
20210911,2021-09-11,2021,9,11,3
20210912,2021-09-12,2021,9,12,3
20210913,2021-09-13,2021,9,13,3
20210914,2021-09-14,2021,9,14,3
20210915,2021-09-15,2021,9,15,3
20210916,2021-09-16,2021,9,16,3
20210917,2021-09-17,2021,9,17,3
20210918,2021-09-18,2021,9,18,3
20210919,2021-09-19,2021,9,19,3
20210920,2021-09-20,2021,9,20,3
20210921,2021-09-21,2021,9,21,3
20210922,2021-09-22,2021,9,22,3
20210923,2021-09-23,2021,9,23,3
20210924,2021-09-24,2021,9,24,3
20210925,2021-09-25,2021,9,25,3
20210926,2021-09-26,2021,9,26,3
20210927,2021-09-27,2021,9,27,3
20210928,2021-09-28,2021,9,28,3
20211001,2021-10-01,2021,10,1,4
20211002,2021-10-02,2021,10,2,4
20211003,2021-10-03,2021,10,3,4
20211004,2021-10-04,2021,10,4,4
20211005,2021-10-05,2021,10,5,4
20211006,2021-10-06,2021,10,6,4
20211007,2021-10-07,2021,10,7,4
20211008,2021-10-08,2021,10,8,4
20211009,2021-10-09,2021,10,9,4
20211010,2021-10-10,2021,10,10,4
20211011,2021-10-11,2021,10,11,4
20211012,2021-10-12,2021,10,12,4
20211013,2021-10-13,2021,10,13,4
20211014,2021-10-14,2021,10,14,4
20211015,2021-10-15,2021,10,15,4
20211016,2021-10-16,2021,10,16,4
20211017,2021-10-17,2021,10,17,4
20211018,2021-10-18,2021,10,18,4
20211019,2021-10-19,2021,10,19,4
20211020,2021-10-20,2021,10,20,4
20211021,2021-10-21,2021,10,21,4
20211022,2021-10-22,2021,10,22,4
20211023,2021-10-23,2021,10,23,4
20211024,2021-10-24,2021,10,24,4
20211025,2021-10-25,2021,10,25,4
20211026,2021-10-26,2021,10,26,4
20211027,2021-10-27,2021,10,27,4
20211028,2021-10-28,2021,10,28,4
20211030,2021-10-30,2021,10,30,4
20211101,2021-11-01,2021,11,1,4
20211102,2021-11-02,2021,11,2,4
20211103,2021-11-03,2021,11,3,4
20211104,2021-11-04,2021,11,4,4
20211105,2021-11-05,2021,11,5,4
20211106,2021-11-06,2021,11,6,4
20211107,2021-11-07,2021,11,7,4
20211108,2021-11-08,2021,11,8,4
20211109,2021-11-09,2021,11,9,4
20211110,2021-11-10,2021,11,10,4
20211111,2021-11-11,2021,11,11,4
20211112,2021-11-12,2021,11,12,4
20211113,2021-11-13,2021,11,13,4
20211114,2021-11-14,2021,11,14,4
20211115,2021-11-15,2021,11,15,4
20211116,2021-11-16,2021,11,16,4
20211117,2021-11-17,2021,11,17,4
20211118,2021-11-18,2021,11,18,4
20211119,2021-11-19,2021,11,19,4
20211120,2021-11-20,2021,11,20,4
20211121,2021-11-21,2021,11,21,4
20211122,2021-11-22,2021,11,22,4
20211123,2021-11-23,2021,11,23,4
20211124,2021-11-24,2021,11,24,4
20211125,2021-11-25,2021,11,25,4
20211126,2021-11-26,2021,11,26,4
20211127,2021-11-27,2021,11,27,4
20211128,2021-11-28,2021,11,28,4
20211201,2021-12-01,2021,12,1,4
20211202,2021-12-02,2021,12,2,4
20211203,2021-12-03,2021,12,3,4
20211204,2021-12-04,2021,12,4,4
20211205,2021-12-05,2021,12,5,4
20211206,2021-12-06,2021,12,6,4
20211207,2021-12-07,2021,12,7,4
20211208,2021-12-08,2021,12,8,4
20211209,2021-12-09,2021,12,9,4
20211210,2021-12-10,2021,12,10,4
20211211,2021-12-11,2021,12,11,4
20211212,2021-12-12,2021,12,12,4
20211213,2021-12-13,2021,12,13,4
20211214,2021-12-14,2021,12,14,4
20211215,2021-12-15,2021,12,15,4
20211216,2021-12-16,2021,12,16,4
20211217,2021-12-17,2021,12,17,4
20211218,2021-12-18,2021,12,18,4
20211219,2021-12-19,2021,12,19,4
20211220,2021-12-20,2021,12,20,4
20211221,2021-12-21,2021,12,21,4
20211222,2021-12-22,2021,12,22,4
20211223,2021-12-23,2021,12,23,4
20211224,2021-12-24,2021,12,24,4
20211225,2021-12-25,2021,12,25,4
20211226,2021-12-26,2021,12,26,4
20211227,2021-12-27,2021,12,27,4
20211228,2021-12-28,2021,12,28,4
20220101,2022-01-01,2022,1,1,1
20220102,2022-01-02,2022,1,2,1
20220103,2022-01-03,2022,1,3,1
20220104,2022-01-04,2022,1,4,1
20220105,2022-01-05,2022,1,5,1
20220106,2022-01-06,2022,1,6,1
20220107,2022-01-07,2022,1,7,1
20220108,2022-01-08,2022,1,8,1
20220109,2022-01-09,2022,1,9,1
20220110,2022-01-10,2022,1,10,1
20220111,2022-01-11,2022,1,11,1
20220112,2022-01-12,2022,1,12,1
20220113,2022-01-13,2022,1,13,1
20220114,2022-01-14,2022,1,14,1
20220115,2022-01-15,2022,1,15,1
20220116,2022-01-16,2022,1,16,1
20220117,2022-01-17,2022,1,17,1
20220118,2022-01-18,2022,1,18,1
20220119,2022-01-19,2022,1,19,1
20220120,2022-01-20,2022,1,20,1
20220121,2022-01-21,2022,1,21,1
20220122,2022-01-22,2022,1,22,1
20220123,2022-01-23,2022,1,23,1
20220124,2022-01-24,2022,1,24,1
20220125,2022-01-25,2022,1,25,1
20220126,2022-01-26,2022,1,26,1
20220127,2022-01-27,2022,1,27,1
20220128,2022-01-28,2022,1,28,1
20220129,2022-01-29,2022,1,29,1
20220201,2022-02-01,2022,2,1,1
20220202,2022-02-02,2022,2,2,1
20220203,2022-02-03,2022,2,3,1
20220204,2022-02-04,2022,2,4,1
20220205,2022-02-05,2022,2,5,1
20220206,2022-02-06,2022,2,6,1
20220207,2022-02-07,2022,2,7,1
20220208,2022-02-08,2022,2,8,1
20220209,2022-02-09,2022,2,9,1
20220210,2022-02-10,2022,2,10,1
20220211,2022-02-11,2022,2,11,1
20220212,2022-02-12,2022,2,12,1
20220213,2022-02-13,2022,2,13,1
20220214,2022-02-14,2022,2,14,1
20220215,2022-02-15,2022,2,15,1
20220216,2022-02-16,2022,2,16,1
20220217,2022-02-17,2022,2,17,1
20220218,2022-02-18,2022,2,18,1
20220219,2022-02-19,2022,2,19,1
20220220,2022-02-20,2022,2,20,1
20220221,2022-02-21,2022,2,21,1
20220222,2022-02-22,2022,2,22,1
20220223,2022-02-23,2022,2,23,1
20220224,2022-02-24,2022,2,24,1
20220225,2022-02-25,2022,2,25,1
20220226,2022-02-26,2022,2,26,1
20220227,2022-02-27,2022,2,27,1
20220228,2022-02-28,2022,2,28,1
20220301,2022-03-01,2022,3,1,1
20220302,2022-03-02,2022,3,2,1
20220303,2022-03-03,2022,3,3,1
20220304,2022-03-04,2022,3,4,1
20220305,2022-03-05,2022,3,5,1
20220306,2022-03-06,2022,3,6,1
20220307,2022-03-07,2022,3,7,1
20220308,2022-03-08,2022,3,8,1
20220309,2022-03-09,2022,3,9,1
20220310,2022-03-10,2022,3,10,1
20220311,2022-03-11,2022,3,11,1
20220312,2022-03-12,2022,3,12,1
20220313,2022-03-13,2022,3,13,1
20220314,2022-03-14,2022,3,14,1
20220315,2022-03-15,2022,3,15,1
20220316,2022-03-16,2022,3,16,1
20220317,2022-03-17,2022,3,17,1
20220318,2022-03-18,2022,3,18,1
20220319,2022-03-19,2022,3,19,1
20220320,2022-03-20,2022,3,20,1
20220321,2022-03-21,2022,3,21,1
20220322,2022-03-22,2022,3,22,1
20220323,2022-03-23,2022,3,23,1
20220324,2022-03-24,2022,3,24,1
20220325,2022-03-25,2022,3,25,1
20220326,2022-03-26,2022,3,26,1
20220327,2022-03-27,2022,3,27,1
20220328,2022-03-28,2022,3,28,1
20220401,2022-04-01,2022,4,1,2
20220402,2022-04-02,2022,4,2,2
20220403,2022-04-03,2022,4,3,2
20220404,2022-04-04,2022,4,4,2
20220405,2022-04-05,2022,4,5,2
20220406,2022-04-06,2022,4,6,2
20220407,2022-04-07,2022,4,7,2
20220408,2022-04-08,2022,4,8,2
20220409,2022-04-09,2022,4,9,2
20220410,2022-04-10,2022,4,10,2
20220411,2022-04-11,2022,4,11,2
20220412,2022-04-12,2022,4,12,2
20220413,2022-04-13,2022,4,13,2
20220414,2022-04-14,2022,4,14,2
20220415,2022-04-15,2022,4,15,2
20220416,2022-04-16,2022,4,16,2
20220417,2022-04-17,2022,4,17,2
20220418,2022-04-18,2022,4,18,2
20220419,2022-04-19,2022,4,19,2
20220420,2022-04-20,2022,4,20,2
20220421,2022-04-21,2022,4,21,2
20220422,2022-04-22,2022,4,22,2
20220423,2022-04-23,2022,4,23,2
20220424,2022-04-24,2022,4,24,2
20220425,2022-04-25,2022,4,25,2
20220426,2022-04-26,2022,4,26,2
20220427,2022-04-27,2022,4,27,2
20220428,2022-04-28,2022,4,28,2
20220430,2022-04-30,2022,4,30,2
20220501,2022-05-01,2022,5,1,2
20220502,2022-05-02,2022,5,2,2
20220503,2022-05-03,2022,5,3,2
20220504,2022-05-04,2022,5,4,2
20220505,2022-05-05,2022,5,5,2
20220506,2022-05-06,2022,5,6,2
20220507,2022-05-07,2022,5,7,2
20220508,2022-05-08,2022,5,8,2
20220509,2022-05-09,2022,5,9,2
20220510,2022-05-10,2022,5,10,2
20220511,2022-05-11,2022,5,11,2
20220512,2022-05-12,2022,5,12,2
20220513,2022-05-13,2022,5,13,2
20220514,2022-05-14,2022,5,14,2
20220515,2022-05-15,2022,5,15,2
20220516,2022-05-16,2022,5,16,2
20220517,2022-05-17,2022,5,17,2
20220518,2022-05-18,2022,5,18,2
20220519,2022-05-19,2022,5,19,2
20220520,2022-05-20,2022,5,20,2
20220521,2022-05-21,2022,5,21,2
20220522,2022-05-22,2022,5,22,2
20220523,2022-05-23,2022,5,23,2
20220524,2022-05-24,2022,5,24,2
20220525,2022-05-25,2022,5,25,2
20220526,2022-05-26,2022,5,26,2
20220527,2022-05-27,2022,5,27,2
20220528,2022-05-28,2022,5,28,2
20220601,2022-06-01,2022,6,1,2
20220602,2022-06-02,2022,6,2,2
20220603,2022-06-03,2022,6,3,2
20220604,2022-06-04,2022,6,4,2
20220605,2022-06-05,2022,6,5,2
20220606,2022-06-06,2022,6,6,2
20220607,2022-06-07,2022,6,7,2
20220608,2022-06-08,2022,6,8,2
20220609,2022-06-09,2022,6,9,2
20220610,2022-06-10,2022,6,10,2
20220611,2022-06-11,2022,6,11,2
20220612,2022-06-12,2022,6,12,2
20220613,2022-06-13,2022,6,13,2
20220614,2022-06-14,2022,6,14,2
20220615,2022-06-15,2022,6,15,2
20220616,2022-06-16,2022,6,16,2
20220617,2022-06-17,2022,6,17,2
20220618,2022-06-18,2022,6,18,2
20220619,2022-06-19,2022,6,19,2
20220620,2022-06-20,2022,6,20,2
20220621,2022-06-21,2022,6,21,2
20220622,2022-06-22,2022,6,22,2
20220623,2022-06-23,2022,6,23,2
20220624,2022-06-24,2022,6,24,2
20220625,2022-06-25,2022,6,25,2
20220626,2022-06-26,2022,6,26,2
20220627,2022-06-27,2022,6,27,2
20220628,2022-06-28,2022,6,28,2
20220701,2022-07-01,2022,7,1,3
20220702,2022-07-02,2022,7,2,3
20220703,2022-07-03,2022,7,3,3
20220704,2022-07-04,2022,7,4,3
20220705,2022-07-05,2022,7,5,3
20220706,2022-07-06,2022,7,6,3
20220707,2022-07-07,2022,7,7,3
20220708,2022-07-08,2022,7,8,3
20220709,2022-07-09,2022,7,9,3
20220710,2022-07-10,2022,7,10,3
20220711,2022-07-11,2022,7,11,3
20220712,2022-07-12,2022,7,12,3
20220713,2022-07-13,2022,7,13,3
20220714,2022-07-14,2022,7,14,3
20220715,2022-07-15,2022,7,15,3
20220716,2022-07-16,2022,7,16,3
20220717,2022-07-17,2022,7,17,3
20220718,2022-07-18,2022,7,18,3
20220719,2022-07-19,2022,7,19,3
20220720,2022-07-20,2022,7,20,3
20220721,2022-07-21,2022,7,21,3
20220722,2022-07-22,2022,7,22,3
20220723,2022-07-23,2022,7,23,3
20220724,2022-07-24,2022,7,24,3
20220725,2022-07-25,2022,7,25,3
20220726,2022-07-26,2022,7,26,3
20220727,2022-07-27,2022,7,27,3
20220728,2022-07-28,2022,7,28,3
20220730,2022-07-30,2022,7,30,3
20220801,2022-08-01,2022,8,1,3
20220802,2022-08-02,2022,8,2,3
20220803,2022-08-03,2022,8,3,3
20220804,2022-08-04,2022,8,4,3
20220805,2022-08-05,2022,8,5,3
20220806,2022-08-06,2022,8,6,3
20220807,2022-08-07,2022,8,7,3
20220808,2022-08-08,2022,8,8,3
20220809,2022-08-09,2022,8,9,3
20220810,2022-08-10,2022,8,10,3
20220811,2022-08-11,2022,8,11,3
20220812,2022-08-12,2022,8,12,3
20220813,2022-08-13,2022,8,13,3
20220814,2022-08-14,2022,8,14,3
20220815,2022-08-15,2022,8,15,3
20220816,2022-08-16,2022,8,16,3
20220817,2022-08-17,2022,8,17,3
20220818,2022-08-18,2022,8,18,3
20220819,2022-08-19,2022,8,19,3
20220820,2022-08-20,2022,8,20,3
20220821,2022-08-21,2022,8,21,3
20220822,2022-08-22,2022,8,22,3
20220823,2022-08-23,2022,8,23,3
20220824,2022-08-24,2022,8,24,3
20220825,2022-08-25,2022,8,25,3
20220826,2022-08-26,2022,8,26,3
20220827,2022-08-27,2022,8,27,3
20220828,2022-08-28,2022,8,28,3
20220901,2022-09-01,2022,9,1,3
